,category_id,conversion_rate,categoryid,parent_category
637,967.0,0.40966816878328555,967,378.0
638,1059.0,0.40806529044647144,1059,1696.0
639,706.0,0.4078857919782461,706,713.0
640,704.0,0.4053271569195136,704,1426.0
641,1148.0,0.398406374501992,1148,1696.0
642,1462.0,0.3870967741935484,1462,893.0
643,1312.0,0.3824091778202677,1312,713.0
644,1121.0,0.3766478342749529,1121,1299.0
645,1341.0,0.37453183520599254,1341,480.0
646,446.0,0.3676470588235294,446,593.0
647,565.0,0.35561877667140823,565,500.0
648,529.0,0.3523884103367267,529,623.0
649,1447.0,0.3418803418803419,1447,351.0
650,718.0,0.3382187147688839,718,622.0
651,842.0,0.33444816053511706,842,1518.0
652,248.0,0.33264033264033266,248,1596.0
653,1127.0,0.33222591362126247,1127,593.0
654,229.0,0.33112582781456956,229,1028.0
655,1318.0,0.3287928604978863,1318,986.0
656,530.0,0.32786885245901637,530,432.0
657,818.0,0.32210109018830524,818,852.0
658,429.0,0.30067392431311557,429,113.0
659,494.0,0.297441998810232,494,768.0
660,94.0,0.2965892239248641,94,1330.0
661,439.0,0.28735632183908044,439,1012.0
662,941.0,0.2840909090909091,941,1492.0
663,158.0,0.28188865398167723,158,1621.0
664,1282.0,0.27548209366391185,1282,25.0
665,1301.0,0.2738892270237371,1301,1034.0
666,999.0,0.2660753880266075,999,1621.0
667,131.0,0.26455026455026454,131,1486.0
668,1171.0,0.2627430373095113,1171,938.0
669,963.0,0.2570694087403599,963,1281.0
670,1188.0,0.2564608404024462,1188,1497.0
671,1076.0,0.2513826043237808,1076,986.0
672,1638.0,0.23255813953488372,1638,766.0
673,924.0,0.22935779816513763,924,1416.0
674,64.0,0.2204928664072633,64,206.0
675,496.0,0.21119324181626187,496,893.0
676,1540.0,0.20325203252032523,1540,897.0
677,1445.0,0.19038553069966682,1445,293.0
678,656.0,0.19011406844106463,656,1125.0
679,130.0,0.18656716417910446,130,145.0
680,348.0,0.18248175182481752,348,1499.0
681,911.0,0.1758499413833529,911,1531.0
682,1078.0,0.17523364485981308,1078,1249.0
683,1193.0,0.1718213058419244,1193,1453.0
684,533.0,0.1593625498007968,533,1299.0
685,452.0,0.15267175572519084,452,561.0
686,499.0,0.15239256324291375,499,986.0
687,1325.0,0.15186028853454822,1325,1684.0
688,523.0,0.15180265654648956,523,593.0
689,956.0,0.1485884101040119,956,879.0
690,1477.0,0.14540167211922936,1477,206.0
691,789.0,0.1447178002894356,789,14.0
692,1580.0,0.1336898395721925,1580,441.0
693,1118.0,0.13333333333333333,1118,727.0
694,82.0,0.11474469305794606,82,1125.0
695,1675.0,0.10515247108307045,1675,1550.0
696,58.0,0.0946969696969697,58,766.0
697,1213.0,0.07575757575757576,1213,955.0
698,173.0,0.05390835579514825,173,788.0
